Klinikname;Adresse;Ort;Kontakt;Bundesland;ICU low care¹;ICU high care²;ECMO³;Stand
Herz-Kreislauf-Zentrum Klinikum Hersfeld-Rotenburg GmbH;Heinz-Meise-Str.  100;36199 Rotenburg an der Fulda;C-ITS Website;HE;hr-icon-red;hr-icon-green;hr-icon-yellow;19.03.2020                                                  09:33
Klinikum Dritter Orden München;Menzinger Straße 44;80638 München;Website;BY;hr-icon-red;hr-icon-yellow;hr-icon-unavailable;20.03.2020                                                  11:42
Wertachklinik Schwabmünchen;Weidenhartstr.  35;86830 Schwabmünchen;ITS / IMC Website;BY;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  08:32
Asklepios Schloßbergklinik Bad König;Frankfurterstr.  33;64732 Bad König;Website;HE;hr-icon-red;hr-icon-green;hr-icon-red;19.03.2020                                                  09:22
DRK Krankenhaus Teterow;Goethestraße 14;17166 Teterow;ITS Website;MV;hr-icon-red;hr-icon-yellow;hr-icon-red;20.03.2020                                                  07:49
Krankenhaus Eichhof ;Eichhofstraße  1;36341 Lauterbach;Intensivstation Website;HE;hr-icon-green;hr-icon-green;hr-icon-red;22.03.2020                                                  02:48
Florence-Nightingale-Krankenhaus Kinderklinik;Kreuzbergstraße 79;40489 Düsseldorf;Kinderintensivstation Website;NRW;hr-icon-green;hr-icon-yellow;hr-icon-unavailable;22.03.2020                                                  11:04
Krankenhaus Bethanien für die Grafschaft Moers;Bethanienstr. 21;47441 Moers;Interdisziplinäre Intensivstation Website;NRW;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  12:42
Marienkrankenhaus Soest, Widumgasse 5, 59494 Soest;Widumgasse 5;59494 Soest;ITS Website;NRW;hr-icon-green;hr-icon-green;hr-icon-red;19.03.2020                                                  09:13
DRK Krankenhaus Rabenstein;Unritzstrasse  23;9117 Chemnitz;Intensivstation;SN;hr-icon-green;hr-icon-green;hr-icon-red;19.03.2020                                                  09:38
Malteser Krankenhaus St. Josefshospital Uerdingen, 47829 Krefeld, Kurfürstenstr. 69;Kurfürstenstr.  69;47829 Krefeld;Intensiv Website;NRW;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  11:05
Asklepios Klinik Lich;Goethestr.  4;35423 Lich;2C Website;HE;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  08:59
Sana Krankenhaus Templin;Robert-Koch-Str. 24;17268 Templin;Website;BB;hr-icon-yellow;hr-icon-red;hr-icon-unavailable;22.03.2020                                                  11:39
Städtisches Krankenhaus Pirmasens;Pettenkoferstr.  22;66955 Pirmasens;Intensivstation Website;RP;hr-icon-green;hr-icon-green;hr-icon-unavailable;21.03.2020                                                  20:51
Klinik Augustinum;Wolkerweg 16;81375 München;Intensivstation 7;BY;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  08:04
Sana Krankenhaus Gerresheim;Gräulinger Str. 120;40625 Düsseldorf;ITS Website;NRW;hr-icon-yellow;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  09:06
Stiftungsklinikum Proselis Standort St. Elisabeth Hospital Herten;Im Schloßpark 12;45699 Herten;interdiszipl. Intensivstation Website;NRW;hr-icon-green;hr-icon-green;hr-icon-unavailable;21.03.2020                                                  12:01
Sanaklinik Biberach;Ziegelhausstraße  50;88400 Biberach;Intensivstation Website;BW;hr-icon-yellow;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  08:57
Evangelisches Krankenhaus Kalk in Köln (EVKK);Buchforststr 2;51103 Köln;Website;NRW;hr-icon-green;hr-icon-green;hr-icon-red;22.03.2020                                                  11:53
Agaplesion ev. Klinikum Schaumburg;Zum Schaumburger Klinikum  1;31683 Obernkirchen;W 11 + W 13 Website;NI;hr-icon-yellow;hr-icon-yellow;hr-icon-unavailable;20.03.2020                                                  09:45
Ostalbklinikum Aalen;Im Kälblesrain  1;73430 Aalen;25 Website;BW;hr-icon-green;hr-icon-green;hr-icon-unavailable;19.03.2020                                                  08:36
KMG Klinikum Luckenwalde;Saarstrasse  1;14943 Luckenwalde;ITS Website;BB;hr-icon-yellow;hr-icon-yellow;hr-icon-unavailable;22.03.2020                                                  10:02
Lungenclinic Großhansdorf;Wöhrendamm  80;22927 Großhansdorf;Intensivstation (Station 1) Website;SH;hr-icon-red;hr-icon-red;hr-icon-unavailable;22.03.2020                                                  10:40
EvK Herne, Bst. Eickel, Thoraxzentrum Ruhrgebiet;Hordeler Strasse 7-9;44651 Herne;Intensivstation Website;NRW;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  08:32
Sana-Krankenhaus Rügen GmbH;Calandstr. 7/8;18528 Bergen;Interdisziplinäre Intensivstation Website;MV;hr-icon-red;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  11:39
St. Marien-Krankenhaus Berlin;Gallwitzallee  123-143;12249 Berlin;Interdisziplinäre Intensivstation Website;BE;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  10:52
Klinikzentrum Westerstede;Lange Straße 38;26655 Westerstede;Operative Intensivstation Website;NI;hr-icon-red;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  09:35
Asklepios Nordseeklinik Westerland/ Sylt;Norderstraße 81;25980 Sylt/ OT Westerland;Intensiv Website;SH;hr-icon-green;hr-icon-green;hr-icon-red;19.03.2020                                                  07:51
RKU - Universitäts- und Rehabilitationskliniken Ulm gGmbH;Oberer Eselbserg 45;89081 Ulm;Intensivstation Website;BW;hr-icon-yellow;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  07:52
BG - Unfallklinik Murnau;Prof. Küntscher Straße ;82418 Murnau;Interdisziplinäre Intensivmedizin Website;BY;hr-icon-green;hr-icon-green;hr-icon-green;22.03.2020                                                  11:35
DRK Krankenhaus Lichtenstein Gemeinnützige GmbH;Hartensteiner Str. 42;9350 Lichtenstein/ Sa.;ITS Website;SN;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  11:18
Asklepios Klinik Bad Oldesloe;Schützenstraße  55;23843 Bad Oldsloe;B2 Website;SH;hr-icon-yellow;hr-icon-yellow;hr-icon-unavailable;21.03.2020                                                  18:37
GKH Herdecke gGmbH;Gerhard-Kienle-Weg  4;58313 Herdecke;4E Website;NRW;hr-icon-green;hr-icon-green;hr-icon-red;19.03.2020                                                  15:59
Schwarzwald-Baar Klinikum;Klinikstraße  11;78052 Villingen-Schwenningen;Intensiv 12-15, DS24 Website;BW;hr-icon-green;hr-icon-green;hr-icon-green;19.03.2020                                                  19:36
St. Josefs-Hospital Wiesbaden;Beethovenstr.  20;65189 Wiesbaden;Station 31/32 Website;HE;hr-icon-green;hr-icon-green;hr-icon-yellow;22.03.2020                                                  09:04
Helios Klinik Herzberg und Osterode;Dr.-Frössel-Allee 1;37412 Herzberg;Intensivstation Website;NI;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  11:40
Sana Herzchirurgie Stuttgart;Herdweg 2;70174 Stuttgart;Intensivstation Website;BW;hr-icon-green;hr-icon-green;hr-icon-green;21.03.2020                                                  10:22
Rotkreuzklinik Lindenberg gGmbH;Dr. Otto-Gessler-Platz  1;88161 Lindenberg;Interdisziplinäre Intensivstation Website;BY;hr-icon-green;hr-icon-green;hr-icon-unavailable;19.03.2020                                                  21:13
Zentrum für Intensiv- und Notfallmedizin, Klinikum Saarbrücken;Winterberg  1;66119 Saarbrücken;ZIN 10, ZIN 43, COBAZ 1 Website;SL;hr-icon-green;hr-icon-green;hr-icon-green;22.03.2020                                                  10:05
Universitätsmedizin Rostock - Internistische Intensivstation;Schillingallee 35;18057 Rostock;Internistische Intensivstation Website;MV;hr-icon-green;hr-icon-green;hr-icon-green;19.03.2020                                                  14:37
Kreiskrankenhaus Schrobenhausen GmbH;Högenauer Weg 5;86529 Schrobenhausen;Interdisziplinäre Intensivstation (S2) Website;BY;hr-icon-green;hr-icon-yellow;hr-icon-unavailable;22.03.2020                                                  12:01
Klinikum-Bremen-Ost;Züricher Straße  40;28325 Bremen;Interdisziplinäre Intensivstation Website;HB;hr-icon-yellow;hr-icon-red;hr-icon-unavailable;21.03.2020                                                  11:22
Klinikum Merzig;Triererstraße  148;66663 Merzig;Intensivstation Website;SL;hr-icon-red;hr-icon-green;hr-icon-red;20.03.2020                                                  14:34
Kreiskrankenhaus Weilburg;Am Steinbühl 2;35781 Weilburg;Interdisziplinäre Intensivstation Website;HE;hr-icon-yellow;hr-icon-yellow;hr-icon-unavailable;22.03.2020                                                  10:19
Katholisches Klinikum Koblenz-Montabaur;Rudolf-virchow-str. 3;56073 Koblenz;Interdiziplinäre Intensivstation Website;RP;hr-icon-green;hr-icon-green;hr-icon-green;22.03.2020                                                  13:23
Landkreis Mittweida Krankenhaus gGmbH;Hainichener Straße 4-6;9648 Mittweida;Interdisziplinäre Intensivstation Website;SN;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  10:15
Zeisigwaldkliniken Bethanien Chemnitz im Verbund der Agaplesion;Zeisigwaldstraße  101;9130 Chemnitz;Interdisziplinäre ITS/ IMC Website;SN;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  10:56
Kreiskliniken Günzburg-Krumbach, Klinik Krumbach;Mindelheimer-Str. 69;86381 Krumbach;Station 8 (ITS) Website;BY;hr-icon-red;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  11:54
Klinikum Esslingen;Hirschlandstrasse 97;73730 Esslingen am Neckar;i53 und i12 Website;BW;hr-icon-yellow;hr-icon-green;hr-icon-green;20.03.2020                                                  21:46
Bundeswehrkrankenhaus Hamburg ;Lesserstraße  180;22049 Hamburg;1.1, 1.2;HH;hr-icon-green;hr-icon-green;hr-icon-yellow;18.03.2020                                                  20:11
DRK Kliniken Nordhessen;Hansteinstr.  29;34121 Kassel;INT und CoViD-INT Website;HE;hr-icon-green;hr-icon-green;hr-icon-unavailable;18.03.2020                                                  19:10
Kreiskrankenhaus Freiberg gGmbH;Donatsring 20;9599 Freiberg;Station 16 Website;SN;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  10:32
St. Josef Krankenhaus GmbH Moers;Asberger Straße 4;47441 Moers;Interdisziplinäre Intensivstation Website;NRW;hr-icon-red;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  08:07
DRK-Krankenhaus Biedenkopf;Hainstrasse 71-75;35216 Biedenkopf;Intensivstation;HE;hr-icon-red;hr-icon-yellow;hr-icon-unavailable;18.03.2020                                                  18:33
Asklepios Harzkliniken Goslar;Kösliner Str. 12;38642 Goslar;Interdisziplinäre Intensivstation 33;NI;hr-icon-green;hr-icon-red;hr-icon-red;18.03.2020                                                  18:18
Agaplesion Diakonieklinikum Rotenburg ;Elise Averdieck Straße  17;27356 Rotenburg;17 Website;NI;hr-icon-green;hr-icon-yellow;hr-icon-unavailable;18.03.2020                                                  18:17
Krankenhaus St.Joseph-Stift Bremen;Schwachhauser Heerstr. 54;28209 Bremen;Interdisziplinäre Intensivmedizin Website;HB;hr-icon-green;hr-icon-green;hr-icon-unavailable;21.03.2020                                                  09:48
Klinik für Anästhesiologie m. S. operative Intensivmedizin, Charité Campus Benjamin Franklin;Hindenburgdamm  30;10245 Berlin;44i Website;BE;hr-icon-green;hr-icon-green;hr-icon-green;20.03.2020                                                  11:09
Hessenklinik Stadtkrankenhaus Korbach gGmbH;Enserstrasse 19;34497 Korbach;14 Website;HE;hr-icon-green;hr-icon-green;hr-icon-unavailable;18.03.2020                                                  17:27
Marienhospital Stuttgart Vinzenz von Paul Kliniken GmbH;Böheimstraße 37;70199 Stuttgart;Internistische Intensivstation M2ib Website;BW;hr-icon-yellow;hr-icon-green;hr-icon-unavailable;19.03.2020                                                  14:00
Albertinen-Krankenhaus ;Süntelstraße 11a;22457 Hamburg;C2 Website;HH;hr-icon-green;hr-icon-green;hr-icon-green;21.03.2020                                                  21:53
HGH Bensheim;Rodensteinstrasse 94;64625 Bensheim;Intensivstation;HE;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  07:19
St. Josefs- Hospital Rheingau;Eibinger Straße 9;65385 Rüdesheim;Intensivstation Website;HE;hr-icon-green;hr-icon-green;hr-icon-unavailable;21.03.2020                                                  18:20
Asklepios Klinik Burglengenfeld;Dr. Sauerbruchstrasse 1;93133 Burglengenfeld;ITS Website;BY;hr-icon-green;hr-icon-green;hr-icon-yellow;22.03.2020                                                  13:03
Sana Kliniken Lübeck;Kronsforder Allee 71-73;23560 Lübeck;Intensivstation Website;SH;hr-icon-red;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  10:49
St-Johannes-Hospital Dortmund;Johannesstrasse 9-17;44139 Dortmund;MIV/IPE/OIS/G1 Website;NRW;hr-icon-green;hr-icon-green;hr-icon-green;22.03.2020                                                  09:27
Elbeklinikum Stade;Bremervörder Str. 111;21682 Stade;INTENSIVSTATION;NI;hr-icon-green;hr-icon-green;hr-icon-red;19.03.2020                                                  09:17
Klinikum Stuttgart;Kriegsbergstrasse  60;70174 Stuttgart;Website;BW;hr-icon-yellow;hr-icon-green;hr-icon-yellow;22.03.2020                                                  10:08
Johanniter GmbH - Ev. Krankenhaus Bethesda Mönchengladbach;Ludwig-Weber-Str. 15;41061 Mönchengladbach;Website;NRW;hr-icon-green;hr-icon-green;hr-icon-red;20.03.2020                                                  10:05
Universitätsklinikum Freiburg;Hugstetter Straße 55;79106 Freiburg;Website;BW;hr-icon-green;hr-icon-green;hr-icon-green;20.03.2020                                                  14:22
Fachkrankenhaus Coswig GmbH;Neucoswiger Str.  21;1640 Coswig;D-1 Website;SN;hr-icon-green;hr-icon-green;hr-icon-green;21.03.2020                                                  19:27
Klinikum Oldenburg AöR;Rahel-Straus-Strasse 10;26133 Oldenburg;Operative Intensivmedizin  Website;NI;hr-icon-green;hr-icon-green;hr-icon-green;22.03.2020                                                  12:16
Universitätsklinikum Gießen und Marburg, Standort Gießen;Rudolf-Buchheim-Straße  8;35392 Gießen;Website;HE;hr-icon-green;hr-icon-green;hr-icon-green;20.03.2020                                                  20:47
Wertachklinik Bobingen;Wertachstr. 55;86399 Bobingen;Intensiv Website;BY;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  17:02
Malteser Krankenhaus Kamenz;Nebelschützer Strasse 40;1917 Kamenz;Intensivstation;SN;hr-icon-green;hr-icon-green;hr-icon-unavailable;19.03.2020                                                  12:51
Universitätsklinikum Halle (Saale);Ernst-Grube-Straße  40;6120 Halle (Saale);I1 Innere Medizin Intensiv Website;ST;hr-icon-green;hr-icon-green;hr-icon-green;19.03.2020                                                  10:45
Klinik Neuendettelsau;Heilsbronner Straße  44;91564 Neuendettelsau;Intensivstation Website;BY;hr-icon-green;hr-icon-green;hr-icon-unavailable;18.03.2020                                                  15:08
Marienhospital Stuttgart;Böheimstraße 37;70199 Stuttgart;Operative Intensivstation M2ia Website;BW;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  12:57
Helios Klinikum Berlin-Buch;Schwanebecker Chaussee  50;13125 Berlin;C1-11 Website;BE;hr-icon-green;hr-icon-green;hr-icon-green;21.03.2020                                                  10:53
Krankenhaus Mecklenburg Strelitz;Penzliner Str  56;17235 Neustrelitz;ITS Website;MV;hr-icon-green;hr-icon-green;hr-icon-red;19.03.2020                                                  13:40
Klinikum Idar-Oberstein;Dr.-Ottmar-Kohler-Str. 2;55743 Idar-Oberstein;St. 22 und St. 16 Website;RP;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  08:49
Neonatologie Klinikum Altenburger Land;Am Waldessaum 10;4600 Altenburg;01 Website;TH;hr-icon-green;hr-icon-yellow;hr-icon-unavailable;22.03.2020                                                  10:21
Asklepios Lungenfachklinik München-Gauting;Robert-Koch-Allee 2;82131 Gauting;Intensivstation Website;BY;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  15:00
Vivantes Klinikum Neukölln;Rudower Str.  48;12351 Berlin;ITS 1 Website;BE;hr-icon-green;hr-icon-green;hr-icon-red;18.03.2020                                                  14:36
Ev. Krankenhaus Oberhausen;Virchowstr. 20;46047 Oberhausen;Intensiv A + B Website;NRW;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  09:36
Klinikum Bayreuth GmbH;Preuschwitzer Str.  101;95445 Bayreuth;Operative Intensivstation 18 Website;BY;hr-icon-green;hr-icon-green;hr-icon-green;20.03.2020                                                  20:45
Klinikum Oberlausitzer Bergland gGmbH;Görlitzer Str. 8;2763 Zittau;ITS Website;SN;hr-icon-green;hr-icon-green;hr-icon-red;22.03.2020                                                  06:46
Asklepios Klinik Langen;Röntgenstrasse  20;63225 Langen;Interdisziplinäre Intensivmedizin Website;HE;hr-icon-green;hr-icon-green;hr-icon-green;22.03.2020                                                  08:56
Sana Krankenhaus Radevormwald;Siepenstr.  33;42477 Radevormwald;ITS Website;NRW;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  10:56
Hegau-Bodensee-Klinikum (HBK) - Standort Singen;Virchowstr. 10;78224 Singen;Intensivstationen Website;BW;hr-icon-green;hr-icon-green;hr-icon-unavailable;21.03.2020                                                  12:28
Klinikum Dortmund gGmbH, KLZ Nord, Station ND1;Münsterstraße  240;44145 Dortmund;ND1 Website;NRW;hr-icon-red;hr-icon-red;hr-icon-red;18.03.2020                                                  13:35
Ruppiner Kliniken;Fehrbelliner Straße 38;16816 Neuruppin;X2 Website;BB;hr-icon-yellow;hr-icon-green;hr-icon-unavailable;21.03.2020                                                  23:30
Kliniken HochFranken;Hofer Straße 40;95213 Münchberg;Münchberg Station 1A Naila Station O2 Website;BY;hr-icon-yellow;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  07:44
Klinikum Dortmund gGmbH;Beurhausstr.  40;44137 Dortmund;Intensivstation Erwachsene Website;NRW;hr-icon-green;hr-icon-green;hr-icon-green;22.03.2020                                                  09:34
Kliniken Dritter Orden - Standort Kinderklinik Passau;Bischof-Altmann-Straße 9;94032 Passau;PICU Website;BY;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  22:36
Sankt Marien Krankenhaus Ratingen;Werdener Strasse 3;40878 Ratingen;Intensivstation Website;NRW;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  11:50
Bethesda Krankenhaus Bergedorf;Glindersweg 80;21029 Hamburg;Intensivstation Website;HH;hr-icon-green;hr-icon-yellow;hr-icon-unavailable;21.03.2020                                                  14:36
Lungenklinik Hemer;Theo-Funccius-Str. 1;58675 Hemer;Website;NRW;hr-icon-green;hr-icon-green;hr-icon-yellow;19.03.2020                                                  08:15
Gemeinschaftskrankenhaus Havelhöhe;Kladower Damm 221;14089 Berlin;1/2 Website;BE;hr-icon-green;hr-icon-green;hr-icon-green;22.03.2020                                                  13:06
AGAPLESION DIAKONIE KLINIKEN KASSEL gGmbH;Herkulesstrasse  34;34119 Kassel;Intensivstation Website;HE;hr-icon-green;hr-icon-green;hr-icon-red;21.03.2020                                                  11:33
Asklepiosklinik Wandsbek, Hamburg;Alphonsstrasse 14;22043 Hamburg;Interdisz. Intensivstation B1-West Website;HH;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  09:52
Klinik Rotes Kreuz Frankfurt/ Main;Königswarter-Str.  16;60316 Frankfurt;Intensivstation Website;HE;hr-icon-green;hr-icon-green;hr-icon-red;21.03.2020                                                  11:41
Klinikum Lichtenfels;Prof.-Arneth-Str. 2b;96215 Lichtenfels;ICU/ IMC Website;BY;hr-icon-red;hr-icon-yellow;hr-icon-red;22.03.2020                                                  10:24
Ev. Waldkrankenhaus Spandau;Stadtrandstrasse 555;13589 Berlin;14A, 14B Website;BE;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  10:26
Krankenhaus Rummelsberg GmbH Schwarzenbruck b. Nürnberg - Sana AG;Rummelsberg  71;90592 Schwarzenbruck;Intensivstation und Intermediate-Care Website;BY;hr-icon-green;hr-icon-green;hr-icon-unavailable;21.03.2020                                                  06:48
Helios Hanseklinikum Stralsund;Große Parower Straße 47-53;18435 Stralsund;Interdisziplinäre Intensivstation Website;MV;hr-icon-green;hr-icon-green;hr-icon-green;22.03.2020                                                  13:17
Kliniken Beelitz GmbH / Fachkrankenhaus für Neurologische Frührehabilitation;Paracelsusring  6a;14547 Beelitz-Heilstätten;Beatmungsstation FW Website;BB;hr-icon-red;hr-icon-yellow;hr-icon-unavailable;19.03.2020                                                  14:48
Klinikum Heidenheim;Schlosshaustraße  100;89522 Heidenheim;ZFI, Station C3 Website;BW;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  11:17
SRH Zentralklinikum Suhl;Albert Schweitzer Str.  2;98527 Suhl;S44 Intensiv Website;TH;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  08:59
Helios Klinikum Gifhorn;Campus  6;38518 Gifhorn;1.4 (Intensiv);NI;hr-icon-yellow;hr-icon-green;hr-icon-red;18.03.2020                                                  10:45
Helios Klinikum Salzgitter;Kattowitzer Str. 191;38226 Salzgitter;Intensiv- und Überwachungsstation Website;NI;hr-icon-green;hr-icon-red;hr-icon-red;22.03.2020                                                  08:09
ELBLAND Reha- und Präventions-GmbH;Am Bobersberg  4;1558 Großenhain;Beatmungsstation 4a Website;SN;hr-icon-red;hr-icon-yellow;hr-icon-unavailable;19.03.2020                                                  14:50
Klinikum Ibbenbüren;Große Str.  41;49477 Ibbenbüren;operative Intensiv Website;NRW;hr-icon-red;hr-icon-yellow;hr-icon-green;22.03.2020                                                  11:43
Evangelisches Diakoniekrankenhaus Freiburg;Wirthstr.  11;79110 Freiburg;Interdisziplinäre Intensivstation Website;BW;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  07:38
Diakonieklinikum Neunkirchen;Brunnenstrasse 20;66538 Neunkirchen;interdisziplinäre Intensivstation;SL;hr-icon-yellow;hr-icon-yellow;hr-icon-red;19.03.2020                                                  12:32
AGAPLESION Ev. Bathildiskrankenhaus;Maulbeerallee 4;31812 Bad Pyrmont;Interdisziplinäre Intensivstation Website;NI;hr-icon-green;hr-icon-green;hr-icon-red;20.03.2020                                                  07:13
St. Anna Krankenhaus;Krankenhausstraße 16;92237 Sulzbach-Rosenberg;Intensivstation Website;BY;hr-icon-red;hr-icon-yellow;hr-icon-red;22.03.2020                                                  08:12
Sana Kliniken Duisburg;Zu den Rehwiesen  9-11;47055 Duisburg;A13/A11 Website;NRW;hr-icon-yellow;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  07:11
Kreiskrankenhaus Grünstadt;Westring 55;67269 Grünstadt;Intensivstation Website;RP;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  12:25
Sanakrankenhaus Bad Doberan;Am Waldrand  1;18209 Hohenfelde;Intensivtherapiestation Website;MV;hr-icon-yellow;hr-icon-green;hr-icon-red;22.03.2020                                                  11:30
Katholisches Kinderkrankenhaus Wilhelmstift ;Liliencronstr. 130;22149 Hamburg;S1 Website;HH;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  11:50
DRK Kinderklinik;Wellersberg Str.  60;57072 Siegen;Intensiv 1 Website;NRW;hr-icon-green;hr-icon-green;hr-icon-unavailable;17.03.2020                                                  20:14
Immanuel Klinikum Bernau Herzzentrum Brandenburg;Ladeburger Str.  17;16321 Bernau bei Berlin;Intensivstation Website;BB;hr-icon-green;hr-icon-green;hr-icon-green;22.03.2020                                                  09:58
St. Marienhospital Vechta gGmbH;Marienstraße 6-8;49377 Vechta;Interdisziplinäre Intensivstation Website;NI;hr-icon-green;hr-icon-green;hr-icon-red;17.03.2020                                                  18:41
St. Marienhospital Vechta gGmbH;Marienstraße 6-8;49377 Vechta;Interdisziplinäre Intensivstation Website;NI;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  08:02
Gesundheitszentrum Glantal;Liebfrauenberg  32;55590 Meisenheim;IMC Website;RP;hr-icon-green;hr-icon-red;hr-icon-red;21.03.2020                                                  14:31
Prosper-Hospital Recklinghausen Proselis Stiftungsklinik;Mühlenstr.  27;45659 Recklinghausen;Intensiv Website;NRW;hr-icon-red;hr-icon-green;hr-icon-red;19.03.2020                                                  20:54
Asklepios Fachkliniken Teupitz und Lübben;Buchholzer Str.  21;15755 Teupitz;ITS-Teupitz und Weaning-Lübben Website;BB;hr-icon-yellow;hr-icon-green;hr-icon-unavailable;21.03.2020                                                  20:37
Martin Luther Krankenhaus, Berlin;Caspar-Theyß-Straße  27-31;14193 Berlin;Intensivstation Website;BE;hr-icon-green;hr-icon-green;hr-icon-green;22.03.2020                                                  11:38
BG Klinik Tübingen;Schnarrenbergstrasse 95;72076 Tübingen;Website;BW;hr-icon-green;hr-icon-green;hr-icon-red;20.03.2020                                                  15:41
GRN-Klinik Weinheim;Röntgenstr.  1a;69469 Weinheim;Intensivstation Website;BW;hr-icon-yellow;hr-icon-yellow;hr-icon-unavailable;20.03.2020                                                  16:19
Klinikum rechts der Isar der TU München Klinik für Anästhesiologie und Intensivmedizin;Ismaninger Str. 22;81675 München;Website;BY;hr-icon-yellow;hr-icon-yellow;hr-icon-yellow;20.03.2020                                                  09:08
Lungenklinik Neustadt;Badestrasse 23;99768 Harztor OT Neustadt;ITS und Weaningstation;TH;hr-icon-green;hr-icon-green;hr-icon-yellow;17.03.2020                                                  16:51
Pius-Hospital Oldenburg;Georgstrasse 12;26121 Oldenburg;Interdisziplinäre Intensivstation Website;NI;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  16:29
St.-Antonius-Hospital gGmbH Eschweiler;Dechant-Deckers-Str.  8;52249 Eschweiler;Interdisziplinäre       Intensivstation Website;NRW;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  18:50
Evangelisches Krankenhaus Oldenburg;Steinweg  13-17;26122 Oldenburg;Station 28 Website;NI;hr-icon-green;hr-icon-green;hr-icon-green;21.03.2020                                                  23:34
BG Klinikum Unfallkrankenhaus Berlin gGmbH - UKB;Warener Strasse  7;12683 Berlin;Website;BE;hr-icon-green;hr-icon-green;hr-icon-green;21.03.2020                                                  18:10
Kliniken Maria Hilf GmbH;Viersenerstraße  450;41063 Mönchengladbach;Website;NRW;hr-icon-green;hr-icon-green;hr-icon-green;20.03.2020                                                  22:37
Uniklinik Köln Internistische Intensivstation ECMO Zentrum;Kerpenerstrasse 62;50937 Köln;4b Website;NRW;hr-icon-green;hr-icon-green;hr-icon-green;21.03.2020                                                  19:26
Caritas-Klinik Berlin-Pankow;Breite Str.  46/47;13187 Berlin;Intensivstation  Website;BE;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  10:02
Dr. Horst-Schmidt Kliniken Wiesbaden;Ludwig-Erhard-Straße  100;65199 Wiesbaden;Website;HE;hr-icon-green;hr-icon-green;hr-icon-green;20.03.2013                                                  09:26
Zentralklinik Bad Berka GmbH;Robert-Koch-Allee  9;99437 Bad Berka;;TH;hr-icon-green;hr-icon-green;hr-icon-green;20.03.2013                                                  09:26
Universitätsmedizin Greifswald;;17475 Greifswald;Internistische ITS;MV;hr-icon-green;hr-icon-green;hr-icon-green;20.03.2013                                                  09:26
Brandenburg: Elbe-Elster-Klinikum GmbH;Alte Prettiner Str. 1;4916 Herzberg (Elster);;BB;hr-icon-green;hr-icon-green;hr-icon-green;20.03.2013                                                  09:26
Berufsgenossenschaftliches Univ.-Klinikum Bergmannsheil Bochum;Bürkle-de-la-Camp-Platz  1;44789 Bochum;Chirurgische Intensivstation Website;NRW;hr-icon-green;hr-icon-green;hr-icon-green;21.03.2020                                                  08:49
